old_name,new_name
2ff0ffb7-c626-4b97-9b17-b71bf50697f0.png,layoung-merch-design-01-original.png
2ff0ffb7-c626-4b97-9b17-b71bf50697f0-web800.png,layoung-merch-design-01-web800.png
2ff0ffb7-c626-4b97-9b17-b71bf50697f0-thumb400.png,layoung-merch-design-01-thumb400.png
2ff0ffb7-c626-4b97-9b17-b71bf50697f0-idea-dark-square.png,layoung-merch-design-01-idea-dark-square.png
2ff0ffb7-c626-4b97-9b17-b71bf50697f0-idea-light-square.png,layoung-merch-design-01-idea-light-square.png
2ff0ffb7-c626-4b97-9b17-b71bf50697f0-idea-promo-portrait.png,layoung-merch-design-01-idea-promo-portrait.png
aa30be4f-c47f-42de-9b2e-84cc7d9fdaf1.png,layoung-merch-design-02-original.png
aa30be4f-c47f-42de-9b2e-84cc7d9fdaf1-web800.png,layoung-merch-design-02-web800.png
aa30be4f-c47f-42de-9b2e-84cc7d9fdaf1-thumb400.png,layoung-merch-design-02-thumb400.png
aa30be4f-c47f-42de-9b2e-84cc7d9fdaf1-idea-dark-square.png,layoung-merch-design-02-idea-dark-square.png
aa30be4f-c47f-42de-9b2e-84cc7d9fdaf1-idea-light-square.png,layoung-merch-design-02-idea-light-square.png
aa30be4f-c47f-42de-9b2e-84cc7d9fdaf1-idea-promo-portrait.png,layoung-merch-design-02-idea-promo-portrait.png
99bbd621-397c-4e49-bdd8-0fb61d0b214e.png,layoung-merch-design-03-original.png
99bbd621-397c-4e49-bdd8-0fb61d0b214e-web800.png,layoung-merch-design-03-web800.png
99bbd621-397c-4e49-bdd8-0fb61d0b214e-thumb400.png,layoung-merch-design-03-thumb400.png
99bbd621-397c-4e49-bdd8-0fb61d0b214e-idea-dark-square.png,layoung-merch-design-03-idea-dark-square.png
99bbd621-397c-4e49-bdd8-0fb61d0b214e-idea-light-square.png,layoung-merch-design-03-idea-light-square.png
99bbd621-397c-4e49-bdd8-0fb61d0b214e-idea-promo-portrait.png,layoung-merch-design-03-idea-promo-portrait.png
3f4b0303-7d67-4ecb-82a5-ede24ffaf713.png,layoung-merch-design-04-original.png
3f4b0303-7d67-4ecb-82a5-ede24ffaf713-web800.png,layoung-merch-design-04-web800.png
3f4b0303-7d67-4ecb-82a5-ede24ffaf713-thumb400.png,layoung-merch-design-04-thumb400.png
3f4b0303-7d67-4ecb-82a5-ede24ffaf713-idea-dark-square.png,layoung-merch-design-04-idea-dark-square.png
3f4b0303-7d67-4ecb-82a5-ede24ffaf713-idea-light-square.png,layoung-merch-design-04-idea-light-square.png
3f4b0303-7d67-4ecb-82a5-ede24ffaf713-idea-promo-portrait.png,layoung-merch-design-04-idea-promo-portrait.png
24904554-b7f0-4a4d-b863-5bbe00c9ec99.png,layoung-merch-design-05-original.png
